deployment,temperature
1,26.3
1,26.7
1,27
1,27.3
1,27.4
1,27.6
1,27.8
1,27.8
1,27.9
1,27.9
1,28.1
1,28.2
1,27.6
1,26.4
1,25.5
1,24.9
1,24.7
1,24.4
1,24
1,23.6
1,23.5
1,23.3
1,23.2
1,23
1,22.9
1,22.7
1,22.6
1,22.4
1,22.4
1,22.4
1,22.4
1,22.3
1,22.3
1,22.3
1,22.3
1,22.3
1,22.2
1,22.3
1,22.4
1,22.4
1,22.4
1,22.6
1,22.8
1,22.9
1,22.9
1,23
1,23
1,23
1,23
1,22.5
1,22
1,21.4
1,21.1
1,20.8
1,20.6
1,20.4
1,20.4
1,20.3
1,20.3
1,20.2
1,20.2
1,20.4
1,20.9
1,21.4
1,21.9
1,22.1
1,22.3
1,22.3
1,22.3
1,22.1
1,21.9
1,21.9
1,21.8
1,21.8
1,21.8
1,21.9
1,21.9
1,21.9
1,22
1,22.1
1,22.1
1,22.4
1,22.4
1,22.6
1,22.7
1,23
1,23.3
1,23.7
1,24.1
1,24.6
1,24.9
1,25.3
1,25.5
1,25.8
1,26.1
1,26.2
1,26.2
1,26.3
1,26.4
1,26.7
1,27.1
1,27.3
1,27.5
1,27.7
1,28
1,28.1
1,28.1
1,28.1
1,28.1
1,28.3
1,28.7
1,28.1
1,27.1
1,26.2
1,25.8
1,25.5
1,25.2
1,24.6
1,24.3
1,24
1,23.9
1,23.6
1,23.5
1,23.3
1,23.2
1,23.1
1,23
1,23
1,22.9
1,22.9
1,22.8
1,22.8
1,22.8
1,22.7
1,22.7
1,22.7
1,22.7
1,22.7
1,22.8
1,22.7
1,22.8
1,22.8
1,22.8
1,22.9
1,22.9
1,23
1,23
1,22.9
1,22.4
1,22
1,21.6
1,21.2
1,20.9
1,20.9
1,20.8
1,20.7
1,20.7
1,20.6
1,20.6
1,20.6
1,20.7
1,20.9
1,21.2
1,21.5
1,21.8
1,22.1
1,22.4
1,22.5
1,22.5
1,22.4
1,22.2
1,22.2
1,22.3
1,22.3
1,22.4
1,22.4
1,22.5
1,22.6
1,22.7
1,22.8
1,23
1,23.2
1,23.3
1,23.5
1,23.6
1,24
1,24.4
1,24.9
1,25.3
1,25.7
1,26
1,26.2
1,26.5
1,26.4
1,26.3
1,26.2
1,26
1,26.2
1,26.5
1,26.7
1,27
1,27.1
1,27.2
1,27.3
1,27.4
1,27.3
1,27.3
1,27.3
1,27.3
1,27.5
1,27
1,26.2
1,25.7
1,25.3
1,25.2
1,24.7
1,24.3
1,24
1,23.8
1,23.6
1,23.6
1,23.5
1,23.5
1,23.5
1,23.4
1,23.2
1,23.2
1,23.1
1,23
1,23
1,23
1,23
1,23
1,22.9
1,20.8
1,20.7
1,20.6
1,20.5
1,20.5
1,20.4
1,20.4
1,20.4
1,20.3
1,20.3
1,20.3
1,20.3
1,20.3
1,20.1
1,20.1
1,20.1
1,20.1
1,20.1
1,20
1,20
1,20
1,20
1,19.9
1,19.9
1,19.9
1,19.9
1,19.9
1,19.9
1,19.9
1,19.9
1,19.9
1,19.9
1,19.9
1,19.8
1,19.7
1,19.6
1,19.6
1,19.6
1,19.6
1,19.6
1,19.7
1,19.8
1,19.9
1,19.9
1,20.1
1,20.2
1,20.4
1,20.4
1,20.6
1,20.7
1,20.9
1,21
1,21.3
1,21.5
1,21.8
1,21.6
1,21.5
1,21.5
1,21.5
1,21.6
1,21.7
1,21.7
1,21.9
1,21.9
1,21.9
1,21.9
1,21.8
1,21.6
1,21.6
1,21.6
1,21.5
1,21.5
1,21.4
1,21.4
1,21.4
1,21.4
1,21.4
1,21.3
1,21.3
1,21.3
1,21.3
1,21.3
1,21.4
1,21.4
1,21.6
1,21.8
1,21.9
1,21.8
1,21.6
1,21.4
1,21.3
1,21.2
1,21.1
1,21
1,21
1,21.1
1,21.3
1,21.4
1,21.4
1,21.3
1,21.2
1,21.2
1,21.1
1,21
1,20.9
1,21
1,21
1,21
1,21
1,21
1,20.9
1,20.9
1,20.9
1,20.9
1,20.8
1,20.8
1,20.7
1,20.8
1,20.9
1,20.9
1,20.8
1,20.8
1,20.6
1,20.5
1,20.4
1,20.4
1,20.4
1,20.4
1,20.5
1,20.5
1,20.6
1,20.6
1,20.7
1,20.7
1,20.7
1,20.8
1,20.8
1,20.9
1,20.9
1,21
1,21.2
1,21.3
1,21.4
1,21.6
1,21.6
1,21.7
1,21.9
1,21.9
1,22.1
1,22.2
1,22.4
1,22.4
1,22.7
1,22.9
1,23.1
1,23.4
1,23.6
1,23.9
1,24.1
1,24.1
1,24
1,23.8
1,23.4
1,23.1
1,23.1
1,23.1
1,23.2
1,23.2
1,23.2
1,23.2
1,23.1
1,23.1
1,23.1
1,22.9
1,22.5
1,22.4
1,22.5
1,22.5
1,22.6
1,22.8
1,23
1,23
1,22.9
1,23
1,23
1,23.2
1,23.3
1,23.2
1,23.1
1,22.8
1,22.6
1,22.4
1,22.2
1,22.1
1,22.1
1,22.1
1,22.1
1,22.1
1,22.1
1,22.2
1,22.3
1,22.4
1,22.5
1,22.6
1,22.7
1,22.7
1,22.5
1,22.4
1,22.2
1,22.1
1,22
1,22
1,22.1
1,22.1
1,21.9
1,21.9
1,21.8
1,21.6
1,21.8
1,21.9
1,22
1,22
1,21.9
1,21.9
1,21.8
1,21.6
1,21.5
1,21.4
1,21.4
1,21.4
1,21.4
1,21.5
1,21.6
1,21.7
1,21.8
1,21.8
1,21.9
1,22
1,22.1
1,22.4
1,22.5
1,22.7
1,22.9
1,23
1,23.4
1,23.6
1,24
1,24.3
1,24.7
1,24.8
1,24.8
1,24.8
1,25.1
1,25.3
1,25.6
1,26
1,26.2
1,26.4
1,26.6
1,26.5
1,26.6
1,26.7
1,26.6
1,26.5
1,26.1
1,25.3
1,24.7
1,24.3
1,24.1
1,24
1,23.9
1,23.8
1,23.7
1,23.6
1,23.5
1,23.5
1,23.4
1,23.4
1,23.3
1,23.4
1,23.5
1,23.5
1,23.5
1,23.5
1,23.5
1,23.5
1,23.5
1,23.4
1,23.4
1,23.4
1,23.3
1,23.3
1,23.2
1,23.1
1,23.1
1,23
1,23
1,23
1,23
1,23
1,23
1,23.1
1,23.1
1,23.1
1,23.1
1,23.1
1,23.1
1,23.1
1,23.1
1,23
1,23
1,23
1,23.1
1,23.2
1,23.3
1,23.3
1,23.3
1,23.2
1,23
1,23
1,22.9
1,22.9
1,22.9
1,23
1,23
1,23
1,23
1,23
1,23.1
1,23.2
1,23.3
1,23.4
1,23.5
1,23.6
1,23.7
1,23.9
1,24
1,24.1
1,24.2
1,24.3
1,24.6
1,24.6
1,24.8
1,25.1
1,25.3
1,25.6
1,25.9
1,26.1
1,26.5
1,26.7
1,27.1
1,27.3
1,27.1
1,27
1,26.9
1,26.9
1,26.9
1,26.9
1,26.8
1,26.7
1,26.7
1,26.7
1,26.6
1,26.1
1,25.6
1,25.3
1,25
1,24.8
1,24.7
1,24.6
1,24.6
1,24.6
1,24.5
1,24.5
1,24.4
1,24.3
1,24.4
1,24.5
1,24.6
1,24.6
1,24.6
1,24.6
1,24.6
1,24.6
1,24.6
1,24.6
1,24.6
1,24.6
1,24.6
1,24.5
1,24.4
1,24.3
1,24.3
1,24.2
1,24.2
1,24.1
1,24
1,23.9
1,23.9
1,23.8
1,23.7
1,23.5
1,23.5
1,23.4
1,23.3
1,23.2
1,23
1,22.9
1,22.8
1,22.7
1,22.7
1,22.8
1,22.8
1,23
1,23.2
1,23.3
1,23.4
1,23.4
1,23.5
1,23.5
1,23.6
1,23.8
1,23.9
1,23.9
1,24
1,24
1,24
1,24.1
1,24.1
1,24.2
1,24.2
1,24.3
1,24.3
1,24.4
1,24.6
1,24.6
1,24.8
1,25
1,25.2
1,25.3
1,25.5
1,25.7
1,26
1,26
1,25.9
1,25.9
1,25.9
1,26
1,26
1,26.2
1,26.3
1,26.4
1,26.4
1,26.4
1,26.3
1,26.2
1,26.1
1,26.1
1,26
1,26
1,25.9
1,25.7
1,25.6
1,25.5
1,25.4
1,25.3
1,25.3
1,25.1
1,24.9
1,24.6
1,24.4
1,24.3
1,24.2
1,24.2
1,24.5
1,24.8
1,24.9
1,25
1,25
1,25
1,20.05
1,19.9
1,19.75
1,19.5
1,19.4
1,19.25
1,19.15
1,19.1
1,19
1,18.95
1,18.75
1,18.65
1,18.5
1,18.45
1,18.5
1,18.75
1,18.95
1,19.05
1,18.95
1,18.95
1,18.85
1,18.8
1,18.75
1,18.75
1,18.8
1,18.85
1,18.8
1,18.7
1,18.7
1,18.7
1,18.8
1,18.85
1,18.85
1,18.8
1,18.75
1,18.85
1,18.85
1,18.8
1,18.85
1,18.85
1,18.95
1,19.05
1,19.25
1,19.35
1,19.35
1,19.4
1,19.4
1,19.45
1,19.55
1,19.7
1,19.8
1,19.85
1,19.95
1,20.05
1,20.2
1,20.35
1,20.45
1,20.55
1,20.65
1,20.55
1,20.85
1,20.95
1,20.95
1,21
1,21.25
1,21.35
1,21.45
1,21.55
1,21.7
1,21.75
1,21.7
1,21.45
1,21.25
1,21.05
1,20.95
1,20.85
1,20.85
1,20.8
1,20.7
1,20.65
1,20.55
1,20.45
1,20.45
1,20.4
1,20.4
1,20.35
1,20.3
1,20.25
1,20.25
1,20.35
1,20.5
1,20.7
1,20.75
1,20.75
1,20.7
1,20.65
1,20.55
1,20.35
1,20.25
1,20.1
1,20
1,19.95
1,19.95
1,19.9
1,19.85
1,19.85
1,19.85
1,19.85
1,19.85
1,19.9
1,19.85
1,19.85
1,19.85
1,19.8
1,19.7
1,19.65
1,19.6
1,19.6
1,19.55
1,19.65
1,19.75
1,19.85
1,19.85
1,19.95
1,19.95
1,20
1,19.9
1,19.85
1,19.9
1,19.95
1,20
1,20
1,20.15
1,20.1
1,20.1
1,20.15
1,20.2
1,20.3
1,20.35
1,20.45
1,20.55
1,20.7
1,20.8
1,20.9
1,21
1,21.2
1,21.35
1,21.45
1,21.65
1,21.85
1,21.9
1,22.05
1,22.3
1,22.45
1,22.65
1,22.9
1,23.05
1,23.25
1,23.3
1,23.2
1,23
1,22.75
1,22.55
1,22.65
1,22.8
1,22.9
1,22.95
1,22.95
1,22.95
1,22.95
1,22.95
1,22.85
1,22.85
1,22.9
1,22.65
1,22.55
1,22.45
1,22.25
1,22.15
1,21.95
1,21.85
1,21.65
1,21.5
1,21.45
1,21.6
1,21.85
1,21.9
1,21.95
1,22
1,22.05
1,22.15
1,22.2
1,22.2
1,22.2
1,22.2
1,22.15
1,22.15
1,22.05
1,22.05
1,22
1,21.95
1,21.95
1,21.95
1,21.9
1,21.85
1,21.75
1,21.7
1,21.55
1,21.45
1,21.4
1,21.4
1,21.4
1,21.35
1,21.25
1,21.15
1,21.05
1,20.95
1,20.9
1,20.85
1,20.95
1,21.05
1,21.05
1,21.05
1,21.15
1,21.2
1,21.2
1,21.1
1,21.05
1,21
1,21.05
1,21.05
1,21.15
1,21.35
1,21.4
1,21.5
1,21.65
1,21.75
1,21.85
1,21.9
1,22
1,22.15
1,22.3
1,22.35
1,22.5
1,22.65
1,22.8
1,23
1,23.15
1,23.4
1,23.6
1,23.95
1,24.2
1,24.65
1,24.85
1,24.95
1,25.05
1,25.15
1,25.2
1,25.25
1,25.2
1,25.15
1,25.15
1,25.2
1,25.35
1,25.35
1,25.35
1,25.25
1,24.9
1,24.65
1,24.6
1,24.55
1,24.55
1,24.45
1,24.35
1,24.25
1,24.15
1,24.05
1,24.05
1,24
1,23.95
1,23.75
1,23.5
1,23.15
1,23
1,22.85
1,22.75
1,22.7
1,22.7
1,22.7
1,22.75
1,22.75
1,22.85
1,22.85
1,22.9
1,22.95
1,22.95
1,22.95
1,22.95
1,23.05
1,23.15
1,23.3
1,23.4
1,23.45
1,23.45
1,23.45
1,23.4
1,23.35
1,23.25
1,23.15
1,23.05
1,22.85
1,22.65
1,22.55
1,22.45
1,22.45
1,22.45
1,22.4
1,22.35
1,22.4
1,22.45
1,22.55
1,22.6
1,22.65
1,22.75
1,22.85
1,22.95
1,22.95
1,22.95
1,22.95
1,22.9
1,22.95
1,23
1,23.05
1,23.2
1,23.35
1,23.45
1,23.55
1,23.75
1,23.85
1,23.95
1,24.05
1,24.05
1,24.2
1,24.35
1,24.55
1,24.65
1,24.85
1,25.15
1,25.35
1,25.55
1,25.75
1,25.95
1,26.05
1,26.25
1,26.4
1,26.45
1,26.35
1,26.25
1,26.15
1,26.15
1,26.05
1,26
1,25.85
1,25.75
1,25.55
1,25.45
1,25.35
1,25.35
1,25.25
1,25.15
1,25.1
1,24.95
1,24.9
1,24.85
1,24.75
1,24.7
1,24.65
1,24.55
1,24.35
1,24
1,23.85
1,23.75
1,23.75
1,23.75
1,23.75
1,23.7
1,23.65
1,23.55
1,23.55
1,23.5
1,23.45
1,23.35
1,23.35
1,23.3
1,23.25
1,23.2
1,23.2
1,23.15
1,23.05
1,23.05
1,23.25
1,23.45
1,23.55
1,23.55
1,23.55
1,23.5
1,23.45
1,23.45
1,23.45
1,23.35
1,23.15
1,23
1,23
1,23.05
1,23.1
1,23.15
1,23.05
1,23
1,23
1,23
1,23.05
1,23.1
1,23.3
1,23.4
1,23.45
1,23.45
1,23.5
1,23.55
1,23.6
1,23.65
1,23.75
1,23.9
1,24
1,24.05
1,24.2
1,24.35
1,24.45
1,24.55
1,24.65
1,24.75
1,24.8
1,24.9
1,25
1,25.1
1,25.25
1,25.35
1,25.45
1,25.55
1,25.7
1,25.7
1,25.75
1,25.65
1,25.65
1,25.55
1,25.5
1,25.45
1,25.45
1,25.35
1,25.25
1,25.15
1,24.9
1,24.75
1,24.65
1,24.6
1,24.55
1,24.55
1,24.45
1,24.4
1,24.35
1,24.35
1,24.35
1,24.5
1,24.55
1,24.55
1,24.55
1,24.45
1,24.35
1,24.15
1,19.5
1,19.5
1,19.5
1,19.5
1,19.5
1,19.5
1,19.5
1,19.45
1,19.4
1,19.35
1,19.2
1,19.35
1,19.45
1,19.5
1,19.45
1,19.4
1,19.4
1,19.45
1,19.5
1,19.45
1,19.4
1,19.4
1,19.35
1,19.4
1,19.4
1,19.4
1,19.45
1,19.6
1,19.75
1,19.85
1,19.85
1,19.85
1,19.85
1,19.85
1,19.85
1,19.75
1,19.75
1,19.75
1,19.55
1,19.45
1,19.45
1,19.55
1,19.55
1,19.55
1,19.65
1,19.65
1,19.75
1,19.85
1,19.95
1,20.1
1,20.25
1,20.45
1,20.6
1,20.85
1,21.1
1,21.25
1,21.45
1,21.25
1,21.25
1,21.15
1,21.15
1,21.15
1,21.15
1,20.9
1,20.75
1,20.55
1,20.45
1,20.4
1,20.4
1,20.4
1,20.4
1,20.45
1,20.5
1,20.55
1,20.45
1,20.4
1,20.35
1,20.35
1,20.35
1,20.35
1,20.25
1,20.2
1,20.15
1,20.05
1,20.05
1,19.95
1,19.9
1,19.9
1,19.95
1,19.95
1,19.95
1,19.95
1,19.95
1,19.95
1,19.95
1,19.95
1,19.95
1,19.95
1,19.95
1,19.95
1,19.9
1,19.85
1,19.85
1,19.8
1,19.75
1,19.75
1,19.75
1,19.75
1,19.65
1,19.7
1,19.85
1,19.85
1,19.85
1,19.85
1,19.85
1,19.85
1,19.85
1,19.85
1,19.85
1,19.85
1,19.85
1,19.85
1,19.85
1,19.85
1,19.85
1,19.85
1,19.85
1,19.9
1,19.95
1,20
1,20.05
1,20.15
1,20.25
1,20.35
1,20.45
1,20.5
1,20.55
1,20.65
1,20.75
1,20.85
1,20.85
1,20.95
1,20.95
1,21.05
1,21.3
1,21.45
1,21.65
1,21.8
1,21.9
1,22.05
1,22.3
1,22.45
1,22.7
1,23.05
1,22.65
1,22.35
1,22.35
1,22.45
1,22.4
1,22.35
1,22.2
1,22.1
1,21.9
1,21.85
1,21.65
1,21.65
1,21.55
1,21.5
1,21.45
1,21.4
1,21.35
1,21.15
1,21.1
1,21.05
1,20.95
1,20.95
1,20.9
1,20.85
1,20.85
1,20.75
1,20.75
1,20.7
1,20.65
1,20.65
1,20.65
1,20.65
1,20.65
1,20.75
1,20.85
1,20.85
1,20.8
1,20.85
1,20.85
1,20.85
1,20.9
1,20.95
1,20.95
1,20.95
1,20.95
1,20.95
1,20.9
1,20.9
1,20.85
1,20.85
1,20.85
1,20.75
1,20.55
1,20.75
1,20.95
1,21.05
1,21.05
1,21
1,21
1,21
1,20.95
1,20.95
1,20.9
1,20.9
1,20.9
1,20.85
1,20.75
1,20.75
1,20.65
1,20.65
1,20.55
1,20.55
1,20.55
1,20.55
1,20.65
1,20.75
1,20.85
1,20.95
1,21.15
1,21.25
1,21.35
1,21.45
1,21.55
1,21.65
1,21.65
1,21.75
1,21.85
1,22.05
1,22.4
1,22.7
1,23.05
1,23.4
1,23.65
1,24
1,24.35
1,24.55
1,24.55
1,24.55
1,24.65
1,24.75
1,24.45
1,24.05
1,24.25
1,24.15
1,24.15
1,24.05
1,23.85
1,23.5
1,23.2
1,23
1,22.85
1,22.7
1,22.55
1,22.45
1,22.25
1,21.9
1,21.65
1,21.45
1,21.35
1,21.25
1,21.25
1,21.15
1,21.2
1,21.15
1,21.15
1,21.15
1,21.1
1,21.05
1,21.05
1,21.1
1,21.2
1,21.25
1,21.25
1,21.25
1,21.25
1,21.25
1,21.35
1,21.4
1,21.45
1,21.55
1,21.7
1,21.85
1,21.95
1,22.05
1,22.15
1,22.15
1,22.2
1,22.2
1,22.2
1,22.25
1,22.25
1,22.25
1,22.25
1,22.15
1,22.2
1,22.25
1,22.25
1,22.2
1,22.15
1,22.15
1,22
1,21.95
1,21.9
1,21.9
1,21.85
1,21.75
1,21.65
1,21.55
1,21.5
1,21.4
1,21.35
1,21.25
1,21.15
1,21.15
1,21.25
1,21.35
1,21.6
1,21.85
1,22.05
1,22.1
1,22.15
1,22.3
1,22.45
1,22.45
1,22.65
1,22.85
1,23.05
1,23.4
1,23.65
1,23.95
1,24.25
1,24.55
1,24.7
1,25
1,25.25
1,25.35
1,25.35
1,25.35
1,25.55
1,25.25
1,24.95
1,25.1
1,25.05
1,25.05
1,24.95
1,24.65
1,24.35
1,24.05
1,23.95
1,23.75
1,23.65
1,23.5
1,23.35
1,23
1,22.65
1,22.35
1,22.05
1,21.9
1,21.85
1,21.75
1,21.75
1,21.8
1,21.85
1,21.9
1,21.85
1,21.85
1,21.85
1,21.85
1,21.85
1,21.85
1,21.85
1,21.85
1,21.85
1,21.85
1,21.85
1,21.85
1,21.85
1,21.95
1,22.05
1,22.25
1,22.35
1,22.4
1,22.5
1,22.6
1,22.65
1,22.65
1,22.65
1,22.6
1,22.55
1,22.55
1,22.55
1,22.45
1,22.45
1,22.55
1,22.65
1,22.65
1,22.65
1,22.75
1,22.75
1,22.65
1,22.55
1,22.45
1,22.4
1,22.35
1,22.25
1,22.2
1,22.15
1,22.05
1,22.05
1,21.95
1,21.85
1,21.85
1,21.75
1,21.75
1,21.75
1,22.2
1,22.45
1,22.7
1,23
1,23.15
1,23.4
1,23.55
1,23.65
1,23.55
1,23.65
1,23.9
1,24.05
1,24.35
1,24.55
1,24.65
1,24.85
1,25.05
1,25.25
1,25.35
1,25.35
1,25.15
1,24.9
1,24.8
1,24.85
1,24.75
1,24.75
1,24.7
1,24.7
1,24.55
1,24.15
1,24.05
1,24
1,23.9
1,23.75
1,23.5
1,23.35
1,23
1,22.65
1,22.4
1,22.2
1,22.15
1,22.15
1,22.2
1,22.2
1,22.2
1,22.15
1,22.1
1,22.05
2,24.8
2,25
2,25.2
2,25.3
2,25.3
2,25.3
2,25.3
2,25.4
2,25.4
2,25.4
2,25.4
2,25.3
2,25.3
2,25.3
2,25.3
2,25.2
2,25.1
2,25
2,25
2,24.9
2,24.8
2,24.8
2,24.7
2,24.7
2,24.6
2,24.5
2,24.4
2,24.3
2,24.3
2,24.4
2,24.4
2,24.5
2,24.6
2,24.6
2,24.7
2,24.7
2,24.7
2,24.7
2,24.7
2,24.8
2,24.9
2,24.9
2,25
2,25.1
2,25.2
2,25.2
2,25.3
2,25.4
2,25.7
2,26
2,26.2
2,26.6
2,26.9
2,27.2
2,27.5
2,27.8
2,28.1
2,28.4
2,28.7
2,29
2,29.2
2,29.4
2,29.8
2,30
2,30.1
2,30.3
2,30.4
2,30.5
2,30.5
2,30.6
2,30.5
2,30.3
2,30.2
2,29.6
2,28.7
2,28.1
2,27.6
2,27.2
2,26.8
2,26.5
2,26.2
2,26
2,25.9
2,25.7
2,25.5
2,25.4
2,25.3
2,25.1
2,25
2,24.8
2,24.8
2,24.8
2,24.8
2,24.8
2,24.8
2,24.7
2,24.7
2,24.9
2,25.1
2,25.2
2,25.3
2,25.3
2,25.4
2,25.4
2,25.4
2,25.5
2,25.5
2,25.6
2,25.5
2,25.5
2,25.5
2,25.4
2,25.4
2,25.4
2,25.3
2,25.3
2,25.3
2,25.2
2,25.2
2,25.1
2,25.1
2,25.1
2,25
2,24.8
2,24.7
2,24.6
2,24.6
2,24.6
2,24.6
2,24.6
2,24.7
2,24.8
2,25
2,25.2
2,25.2
2,25.1
2,25.1
2,25.1
2,25.2
2,25.2
2,25.3
2,25.3
2,25.3
2,25.4
2,25.4
2,25.5
2,25.8
2,25.9
2,26
2,26.2
2,26.6
2,26.7
2,27
2,27.2
2,27.4
2,27.6
2,28
2,28.2
2,28.4
2,28.7
2,28.9
2,29
2,29.2
2,29.3
2,29.4
2,29.4
2,29.5
2,29.5
2,29.6
2,29.3
2,29
2,28.9
2,28.3
2,28
2,27.6
2,27.2
2,26.8
2,26.6
2,26.3
2,26.1
2,25.9
2,25.7
2,25.5
2,25.3
2,25.3
2,25.2
2,25.1
2,25
2,24.9
2,24.9
2,24.9
2,24.9
2,24.8
2,24.9
2,24.9
2,24.9
2,24.9
2,25
2,25.1
2,25.2
2,25.1
2,25.1
2,25
2,25
2,24.9
2,24.9
2,24.8
2,24.8
2,24.8
2,24.8
2,24.8
2,24.7
2,24.7
2,24.6
2,24.6
2,24.6
2,24.5
2,24.5
2,24.4
2,24.4
2,24.3
2,24.3
2,24.2
2,24.2
2,24.3
2,24.4
2,24.5
2,24.6
2,24.6
2,24.8
2,25.1
2,25.3
2,25.3
2,25.3
2,25.3
2,25.4
2,25.5
2,25.6
2,25.7
2,25.8
2,25.9
2,26
2,26
2,26.1
2,26.2
2,26.3
2,26.6
2,26.8
2,27.2
2,27.4
2,27.6
2,27.7
2,27.8
2,28
2,28.1
2,28.2
2,28.4
2,28.6
2,28.7
2,28.8
2,28.9
2,29
2,29
2,28.9
2,28.9
2,28.6
2,28.3
2,28.1
2,27.6
2,27.4
2,27.2
2,26.9
2,26.6
2,26.3
2,26.2
2,26
2,25.8
2,25.5
2,25.5
2,25.4
2,25.3
2,25.3
2,25.3
2,25.2
2,25
2,24.8
2,24.7
2,24.6
2,24.6
2,24.6
2,24.6
2,24.5
2,24.5
2,24.4
2,24.4
2,24.3
2,24.3
2,24.2
2,24.1
2,24
2,24
2,24
2,23.9
2,23.9
2,23.8
2,23.7
2,23.7
2,23.6
2,23.5
2,23.5
2,23.4
2,23.3
2,23.2
2,23.1
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23.1
2,23.5
2,23.8
2,24
2,24.1
2,24.3
2,24.4
2,24.6
2,24.7
2,24.8
2,24.7
2,24.7
2,24.7
2,24.8
2,24.8
2,25
2,25.1
2,25.2
2,25.3
2,25.3
2,25.4
2,25.4
2,25.5
2,25.6
2,25.7
2,25.8
2,26
2,26.2
2,26.4
2,26.5
2,26.6
2,26.7
2,26.7
2,26.8
2,26.8
2,26.9
2,26.9
2,26.9
2,26.9
2,26.8
2,26.7
2,26.6
2,26.6
2,26.5
2,26.4
2,26.3
2,26.2
2,26
2,25.8
2,25.6
2,25.5
2,25.5
2,25.3
2,25.3
2,25.2
2,25.1
2,25
2,24.8
2,24.8
2,24.7
2,24.7
2,24.6
2,24.6
2,24.6
2,24.5
2,24.4
2,24.3
2,24.3
2,24.2
2,24.2
2,24.1
2,24.1
2,24
2,24
2,24
2,24
2,24
2,24
2,23.9
2,23.8
2,23.8
2,23.7
2,23.6
2,23.6
2,23.5
2,23.6
2,23.5
2,23.5
2,23.5
2,23.5
2,23.5
2,23.5
2,23.4
2,23.4
2,23.4
2,23.5
2,23.5
2,23.5
2,23.5
2,23.5
2,23.5
2,23.6
2,23.8
2,24
2,24.1
2,24.1
2,24.1
2,24.1
2,24.2
2,24.3
2,24.4
2,24.5
2,24.6
2,24.6
2,24.8
2,24.9
2,25
2,25.2
2,25.3
2,25.3
2,25.5
2,25.7
2,25.9
2,26
2,26.1
2,26.3
2,26.5
2,26.6
2,26.7
2,26.8
2,26.9
2,26.8
2,26.7
2,26.6
2,26.5
2,26.4
2,26.3
2,26.2
2,26.1
2,26.1
2,26.1
2,26.1
2,26
2,26
2,26
2,26
2,26
2,25.7
2,25.6
2,25.4
2,25.3
2,25.2
2,25.1
2,25.1
2,25.1
2,25
2,24.9
2,22.9
2,23
2,23.1
2,23.1
2,23
2,22.8
2,22.6
